line_id,route_id,line_name,route_name,direction
r13644432,r13644430,Ponekkara ↔ Thevara Ferry,Thevara Ferry → Ponekkara,backward
r13644659,r13644658,Kakkanad ↔ Perumbavoor,Kakkanad → Perumbavoor,forward
r13644659,r13644657,Kakkanad ↔ Perumbavoor,Perumbavoor → Kakkanad,backward
r13644836,r13644835,Kakkanad ↔ Thrippoonithura,Kakkanad → Thrippoonithura,forward
r13644836,r13644834,Kakkanad ↔ Thrippoonithura,Thrippoonithura → Kakkanad,backward
r13645172,r13645170,Thrippoonithura ↔ Infopark,Infopark → Thrippoonithura,backward
r13645172,r13645171,Thrippoonithura ↔ Infopark,Thrippoonithura → Infopark,forward
r13645287,r13645286,Aluva ↔ Puthencruz (via Pazhamthottam),Aluva → Puthencruz,unknown
r13645287,r13645285,Aluva ↔ Puthencruz (via Pazhamthottam),Puthencruz → Aluva,unknown
r13645363,r13645362,Aluva ↔ Puthencruz (via Poothanamparambu),Aluva → Puthencruz,unknown
r13645363,r13645361,Aluva ↔ Puthencruz (via Poothanamparambu),Puthencruz → Aluva,unknown
r13645795,r13645794,North Paravur ↔ Kottuvally South (via Kalikulangara),North Paravur → Kottuvally South,unknown
r13645795,r13645793,North Paravur ↔ Kottuvally South (via Kalikulangara),Kottuvally South → North Paravur,unknown
r13646546,r13646545,Aluva ↔ Cochinshipyard,Aluva → Cochinshipyard,forward
r13646546,r13646544,Aluva ↔ Cochinshipyard,Cochinshipyard → Aluva,backward
r13648803,r13648802,Chittoor ↔ Kochu Kadavanthara,Chittoor → Kochu Kadavanthara,forward
r13648803,r13648801,Chittoor ↔ Kochu Kadavanthara,Kochu Kadavanthara → Chittoor,backward
r13648844,r13648842,Thrippoonithura ↔ Perumbavoor (via Kizhakkambalam),Perumbavoor → Thrippoonithura,unknown
r13648844,r13648843,Thrippoonithura ↔ Perumbavoor (via Kizhakkambalam),Thrippoonithura → Perumbavoor,unknown
r13649197,r13649196,Mattancherry ↔ Pukkattupady,Mattancherry → Pukkattupady,forward
r13649197,r13649195,Mattancherry ↔ Pukkattupady,Pukkattupady → Mattancherry,backward
r13649217,r13649216,Fort Kochi ↔ Pukkattupady,Fort Kochi → Pukkattupady,forward
r13649217,r13649215,Fort Kochi ↔ Pukkattupady,Pukkattupady → Fort Kochi,backward
r13649242,r13649241,Kakkanad ↔ Mattancherry,Kakkanad → Mattancherry,forward
r13649242,r13649240,Kakkanad ↔ Mattancherry,Mattancherry → Kakkanad,backward
r13649914,r13649913,Chellanam ↔ Thoppumpady,Chellanam → Thoppumpady,forward
r13649914,r13649912,Chellanam ↔ Thoppumpady,Thoppumpady → Chellanam,backward
r13653991,r13653990,Ponekkara ↔ Thevara,Ponekkara → Thevara,forward
r13653991,r13653989,Ponekkara ↔ Thevara,Thevara → Ponekkara,backward
r13656366,r13656365,Chittethukara ↔ Fort Kochi,Chittethukara → Fort Kochi,forward
r13656366,r13656364,Chittethukara ↔ Fort Kochi,Fort Kochi → Chittethukara,backward
r13656569,r13656568,Kakkanad ↔ Wellington Island,Kakkanad → Wellington Island,forward
r13656569,r13656567,Kakkanad ↔ Wellington Island,Wellington Island → Kakkanad,backward
r13656692,r13656691,Eloor ↔ Kadavanthra,Eloor → Kadavanthra,forward
r13656692,r13656690,Eloor ↔ Kadavanthra,Kadavanthra → Eloor,backward
r13656752,r13656751,Eloor ↔ Wellington Island,Eloor → Wellington Island,forward
r13656752,r13656750,Eloor ↔ Wellington Island,Wellington Island → Eloor,backward
r13657023,r13657022,Eloor ↔ Kumbalam,Eloor → Kumbalam,forward
r13657023,r13657021,Eloor ↔ Kumbalam,Kumbalam → Eloor,backward
r13657357,r13657356,Aluva ↔ Manjali (via Athani),Aluva → Manjali (via Athani),forward
r13657357,r13657355,Aluva ↔ Manjali (via Athani),Manjali → Aluva (via Athani),unknown
r13663933,r13663932,North Paravur ↔ Perumbavoor,North Paravur → Perumbavoor,forward
r13663933,r13663931,North Paravur ↔ Perumbavoor,Perumbavoor → North Paravur,backward
r13667682,r13667681,Chottanikkara ↔ Kothad Ferry,Chottanikkara → Kothad Ferry,forward
r13667682,r13667680,Chottanikkara ↔ Kothad Ferry,Kothad Ferry → Chottanikkara,backward
r13668802,r13668800,Chittoor Temple ↔ Fort Kochi,Fort Kochi → Chittoor Temple,backward
r13668802,r13668801,Chittoor Temple ↔ Fort Kochi,Chittoor Temple → Fort Kochi,forward
r13669763,r13669761,Kakkanad ↔ Perumpadappu (via Padma),Perumpadappu → Kakkanad,unknown
r13669763,r13669762,Kakkanad ↔ Perumpadappu (via Padma),Kakkanad → Perumpadappu,unknown
r13669818,r13669816,Ernakulam South ↔ North Paravur,North Paravur → Ernakulam South,backward
r13669818,r13669817,Ernakulam South ↔ North Paravur,Ernakulam South → North Paravur,forward
r13669870,r13669868,Perumpadappu ↔ Chittoor Ferry,Chittoor Ferry → Perumpadappu,backward
r13669870,r13669869,Perumpadappu ↔ Chittoor Ferry,Perumpadappu → Chittoor Ferry,forward
r13670060,r13670059,Perumpadappu ↔ Kaloor,Perumpadappu → Kaloor,forward
r13670060,r13670058,Perumpadappu ↔ Kaloor,Kaloor → Perumpadappu,backward
r13671522,r13671521,Thevara Ferry ↔ Kakkanad,Thevara Ferry → Kakkanad,forward
r13671522,r13671520,Thevara Ferry ↔ Kakkanad,Kakkanad → Thevara Ferry,backward
r13671533,r13671531,Eloor Dippo ↔ Thevara ferry,Thevara ferry → Eloor Dippo,backward
r13671533,r13671532,Eloor Dippo ↔ Thevara ferry,Eloor Dippo → Thevara ferry,forward
r13671558,r13671556,Chellanam ↔ Chittoor,Chittoor → Chellanam,backward
r13671558,r13671557,Chellanam ↔ Chittoor,Chellanam → Chittoor,forward
r13671857,r13671856,Cheranellore ↔ Mattancherry (via Edapally Bypass),Cheranellore → Mattancherry,unknown
r13671857,r13671855,Cheranellore ↔ Mattancherry (via Edapally Bypass),Mattancherry → Cheranellore,unknown
r13672029,r13672028,Aluva ↔ Varapuzha (via via UC College and Alangad),Aluva → Varapuzha,unknown
r13672029,r13672027,Aluva ↔ Varapuzha (via via UC College and Alangad),Varapuzha → Aluva,unknown
r13672401,r13672399,Fort Kochi ↔ Thuthiyoor,Fort Kochi → Thuthiyoor,forward
r13672401,r13672400,Fort Kochi ↔ Thuthiyoor,Thuthiyoor → Fort Kochi,backward
r13672568,r13672566,Cheranelloor ↔ Puthiakavu,Cheranelloor → Puthiakavu,forward
r13672568,r13672567,Cheranelloor ↔ Puthiakavu,Puthiakavu → Cheranelloor,backward
r13672587,r13672586,Thevara ↔ Thuthiyoor,Thevara → Thuthiyoor,forward
r13672587,r13672585,Thevara ↔ Thuthiyoor,Thuthiyoor → Thevara,backward
r13672630,r13672629,Aluva ↔ Pathalam,Aluva → Pathalam,forward
r13672630,r13672628,Aluva ↔ Pathalam,Pathalam → Aluva,backward
r13672764,r13672763,Chellanam ↔ Thoppumpady,Chellanam → Thoppumpady,forward
r13672764,r13672762,Chellanam ↔ Thoppumpady,Thoppumpady → Chellanam,backward
r13673125,r13673124,Thrippoonithura ↔ Thoppumpady,Thoppumpady → Thrippoonithura,backward
r13673125,r13673123,Thrippoonithura ↔ Thoppumpady,Thrippoonithura → Thoppumpady,forward
r13673203,r13673202,Kaloor ↔ Gonduparambu,Gonduparambu → Kaloor,backward
r13673203,r13673201,Kaloor ↔ Gonduparambu,Kaloor → Gonduparambu,forward
r13673315,r13673314,Munambam ↔ Thathapilly,Munambam → Thathapilly,forward
r13673315,r13673313,Munambam ↔ Thathapilly,Thathapilly → Munambam,backward
r13673318,r13673317,Fort Kochi ↔ Methanam (Eloor North),Fort Kochi → Methanam (Eloor North),forward
r13673318,r13673316,Fort Kochi ↔ Methanam (Eloor North),Methanam (Eloor North) → Fort Kochi,backward
r13673330,r13673329,North Paravur ↔ Thathappilly,North Paravur → Thathappilly,forward
r13673330,r13673328,North Paravur ↔ Thathappilly,Thathappilly → North Paravur,backward
r13673356,r13673355,Edappally ↔ Vyttila,Edappally → Vyttila,forward
r13673356,r13673354,Edappally ↔ Vyttila,Vyttila → Edappally,backward
r13673475,r13673473,Pallithode ↔ Thoppumpady,Pallithode → Thoppumpady,forward
r13673475,r13673474,Pallithode ↔ Thoppumpady,Thoppumpady → Pallithode,backward
r13673497,r13673496,High court ↔ Poothotta,High court → Poothotta,forward
r13673497,r13673495,High court ↔ Poothotta,Poothotta → High court,backward
r13674025,r13674023,North Paravur ↔ Chennur,Chennur → North Paravur,backward
r13674025,r13674024,North Paravur ↔ Chennur,North Paravur → Chennur,forward
r13674447,r13674446,Chellanam ↔ Kaloor,Chellanam → Kaloor,forward
r13674447,r13674445,Chellanam ↔ Kaloor,Kaloor → Chellanam,backward
r13675465,r13675464,Aluva ↔ Aluva,Aluva → Aluva,forward
r13675601,r13675600,Mannamthurth ↔ Munambam,Mannamthurth → Munambam,forward
r13675601,r13675599,Mannamthurth ↔ Munambam,Munambam → Mannamthurth,backward
r13675635,r13675633,Thrippoonithura ↔ Medical college (via Menaka),Medical college → Thrippoonithura,unknown
r13675635,r13675634,Thrippoonithura ↔ Medical college (via Menaka),Thrippoonithura → Medical college,unknown
r13675715,r13675714,Fort Kochi ↔ Medical college,Fort Kochi → Medical college,forward
r13675715,r13675713,Fort Kochi ↔ Medical college,Medical college → Fort Kochi,backward
r13675765,r13675763,Fort Kochi ↔ Edachira,Edachira → Fort Kochi,backward
r13675765,r13675764,Fort Kochi ↔ Edachira,Fort Kochi → Edachira,forward
r13675842,r13675841,Fort Kochi ↔ KMP Nagar,Fort Kochi → KMP Nagar,forward
r13675842,r13675840,Fort Kochi ↔ KMP Nagar,KMP Nagar → Fort Kochi,backward
r13675967,r13675966,Chittoor Temple ↔ Chottanikkara,Chittoor Temple → Chottanikkara,forward
r13675967,r13675965,Chittoor Temple ↔ Chottanikkara,Chottanikkara → Chittoor Temple,backward
r13676122,r13676121,Aluva ↔ Manjali (via Puthuvassery),Aluva → Manjali (via Puthuvassery),forward
r13676122,r13676120,Aluva ↔ Manjali (via Puthuvassery),Manjali → Aluva (via Puthuvassery),unknown
r13676171,r13676169,Thrippoonithura ↔ Infopark,Infopark → Thrippoonithura,backward
r13676171,r13676170,Thrippoonithura ↔ Infopark,Thrippoonithura → Infopark,forward
r13676349,r13676348,Thevara Ferry ↔ Elamakkara,Elamakkara → Thevara Ferry,backward
r13676349,r13676347,Thevara Ferry ↔ Elamakkara,Thevara Ferry → Elamakkara,forward
r13676385,r13676384,Cheranelloor ↔ Thevara Ferry (via Elamakkara and Menaka),Cheranelloor → Thevara Ferry,unknown
r13676385,r13676383,Cheranelloor ↔ Thevara Ferry (via Elamakkara and Menaka),Thevara Ferry → Cheranelloor,unknown
r13676418,r13676417,Kothad Ferry ↔ Thevara,Kothad Ferry → Thevara,forward
r13676418,r13676416,Kothad Ferry ↔ Thevara,Thevara → Kothad Ferry,backward
r13676422,r13676421,Chittoor Ferry ↔ Kumbalam,Chittoor Ferry → Kumbalam,forward
r13676422,r13676420,Chittoor Ferry ↔ Kumbalam,Kumbalam → Chittoor Ferry,backward
r13676487,r13676486,Thrippoonithura ↔ Perumbavoor (via Pattimattom),Perumbavoor → Thrippoonithura,unknown
r13676487,r13676485,Thrippoonithura ↔ Perumbavoor (via Pattimattom),Thrippoonithura → Perumbavoor,unknown
r13676537,r13676535,Fort Kochi ↔ Kakkanad (via Padma),Fort Kochi → Kakkanad,unknown
r13676537,r13676536,Fort Kochi ↔ Kakkanad (via Padma),Kakkanad → Fort Kochi,unknown
r13677217,r13677216,Munambam ↔ Ankamaly,Munambam → Ankamaly,forward
r13677217,r13677215,Munambam ↔ Ankamaly,Ankamaly → Munambam,backward
r13678268,r13678266,North Paravur ↔ Panangad,Panangad → North Paravur,backward
r13678268,r13678267,North Paravur ↔ Panangad,North Paravur → Panangad,forward
r13679145,r13679143,Munambam ↔ Kottuvally South,Kottuvally South → Munambam,backward
r13679145,r13679144,Munambam ↔ Kottuvally South,Munambam → Kottuvally South,forward
r13679265,r13679264,Munambam ↔ Cheranellore,Munambam → Cheranellore,forward
r13679265,r13679263,Munambam ↔ Cheranellore,Cheranellore → Munambam,backward
r13679626,r13679625,Aluva ↔ Kothad Ferry,Aluva → Kothad Ferry,forward
r13679626,r13679624,Aluva ↔ Kothad Ferry,Kothad Ferry → Aluva,backward
r13689658,r13689657,Aluva ↔ Vyttila Mobility Hub,Aluva → Vyttila Mobility Hub,forward
r13689658,r13689656,Aluva ↔ Vyttila Mobility Hub,Vyttila Mobility Hub → Aluva,backward
r13691656,r13691655,Cherai ↔ Ernakulam Boat Jetty,Cherai → Ernakulam Boat Jetty,forward
r13691656,r13691654,Cherai ↔ Ernakulam Boat Jetty,Ernakulam Boat Jetty → Cherai,backward
r13718237,r13586169,Kaloor ↔ Poothotta (via Padma),Kaloor → Poothotta,unknown
r13718237,r13718235,Kaloor ↔ Poothotta (via Padma),Poothotta → Kaloor,unknown
r13718887,r13718886,Fort Kochi ↔ Puthukkalavattom,Fort Kochi → Puthukkalavattom,forward
r13718887,r13718885,Fort Kochi ↔ Puthukkalavattom,Puthukkalavattom → Fort Kochi,backward
r13718986,r13718985,Poothotta ↔ Puthukkalavattom,Poothotta → Puthukkalavattom,forward
r13718986,r13718984,Poothotta ↔ Puthukkalavattom,Puthukkalavattom → Poothotta,backward
r13719331,r13719330,Chottanikkara ↔ Puthukkalavattom,Chottanikkara → Puthukkalavattom,forward
r13719331,r13719329,Chottanikkara ↔ Puthukkalavattom,Puthukkalavattom → Chottanikkara,backward
r13724742,r13724741,Cheranellore ↔ Thrippoonithura (via Maradu),Cheranellore → Thrippoonithura,unknown
r13724742,r13724740,Cheranellore ↔ Thrippoonithura (via Maradu),Thrippoonithura → Cheranellore,unknown
r13725408,r13725407,Perumbavoor ↔ Thevara,Perumbavoor → Thevara,forward
r13725408,r13725406,Perumbavoor ↔ Thevara,Thevara → Perumbavoor,backward
r13725470,r13725469,Chellanam ↔ Methanam,Chellanam → Methanam,forward
r13725470,r13725468,Chellanam ↔ Methanam,Methanam → Chellanam,backward
r13725518,r13725517,Chittethukara ↔ Thevara,Chittethukara → Thevara,forward
r13725518,r13725516,Chittethukara ↔ Thevara,Thevara → Chittethukara,backward
r13749933,r13749932,High Court ↔ Njarakkal (via Light House),High Court → Njarakkal,unknown
r13749933,r13749931,High Court ↔ Njarakkal (via Light House),Njarakkal → High Court,unknown
r13749958,r13749957,High Court ↔ Njarakkal,High Court → Njarakkal,forward
r13749958,r13749956,High Court ↔ Njarakkal,Njarakkal → High Court,backward
r13749971,r13749970,High Court ↔ Njarakkal (via Vypin),High Court → Njarakkal,unknown
r13749971,r13749969,High Court ↔ Njarakkal (via Vypin),Njarakkal → High Court,unknown
r13750047,r13750046,Aluva ↔ Ernakulam South (via Menaka),Aluva → Ernakulam South,unknown
r13750047,r13750045,Aluva ↔ Ernakulam South (via Menaka),Ernakulam South → Aluva,unknown
r13750103,r13750102,Aluva ↔ Wellington Island (via Menaka),Aluva → Wellington Island,unknown
r13750103,r13750101,Aluva ↔ Wellington Island (via Menaka),Wellington Island → Aluva,unknown
r13750121,r13750120,Aluva ↔ Chittoorferry,Aluva → Chittoorferry,forward
r13750121,r13750119,Aluva ↔ Chittoorferry,Chittoorferry → Aluva,backward
r13750132,r13750131,Chittoor Temple ↔ Thevara,Chittoor Temple → Thevara,forward
r13750132,r13750130,Chittoor Temple ↔ Thevara,Thevara → Chittoor Temple,backward
r13750190,r13750189,Eloor ↔ Poothotta (via Menaka),Eloor → Poothotta,unknown
r13750190,r13750188,Eloor ↔ Poothotta (via Menaka),Poothotta → Eloor,unknown
r13750199,r13750198,Chellanam ↔ High Court,Chellanam → High Court,forward
r13750199,r13750197,Chellanam ↔ High Court,High Court → Chellanam,backward
r13750240,r13750239,Eloor ferry ↔ Gandhinagar,Eloor ferry → Gandhinagar,forward
r13750240,r13750238,Eloor ferry ↔ Gandhinagar,Gandhinagar → Eloor ferry,backward
r13750380,r13750379,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (anti-clockwise, via Palarivattom Bypass, Kadavanthara)",Vyttila Mobility Hub → Vyttila Mobility Hub,unknown
r13750469,r13750468,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (clockwise, via Kadavanthara and Thamannam)",Vyttila Mobility Hub → Vyttila Mobility Hub,unknown
r13750488,r13750487,Aluva ↔ Edakochi,Aluva → Edakochi,forward
r13750488,r13750486,Aluva ↔ Edakochi,Edakochi → Aluva,backward
r13750598,r13750597,Thrippoonithura ↔ Thrippoonithura,Thrippoonithura → Thrippoonithura,forward
r13750640,r13750639,Chottanikkara ↔ Elamakkara,Chottanikkara → Elamakkara,forward
r13750640,r13750638,Chottanikkara ↔ Elamakkara,Elamakkara → Chottanikkara,backward
r13750694,r13750693,Kakkanad ↔ North Paravur,Kakkanad → North Paravur,forward
r13750694,r13750692,Kakkanad ↔ North Paravur,North Paravur → Kakkanad,backward
r13754397,r13754396,Edakochi ↔ Thuthiyoor,Edakochi → Thuthiyoor,forward
r13754397,r13754395,Edakochi ↔ Thuthiyoor,Thuthiyoor → Edakochi,backward
r13755059,r13755057,Thuthiyoor ↔ Pambayimoola,Pambayimoola → Thuthiyoor,backward
r13755059,r13755058,Thuthiyoor ↔ Pambayimoola,Thuthiyoor → Pambayimoola,forward
r13755126,r13755124,Kothad Church ↔ Kundannoor,Kothad Church → Kundannoor,forward
r13755126,r13755125,Kothad Church ↔ Kundannoor,Kundannoor → Kothad Church,backward
r13755241,r13755240,Kundannoor ↔ Kundannoor,Kundannoor → Kundannoor,forward
r13755265,r13755264,Aluva ↔ Palluruthy,Aluva → Palluruthy,forward
r13755265,r13755263,Aluva ↔ Palluruthy,Palluruthy → Aluva,backward
r13755297,r13755295,Thrippoonithura ↔ Puthencruz,Puthencruz → Thrippoonithura,backward
r13755297,r13755296,Thrippoonithura ↔ Puthencruz,Thrippoonithura → Puthencruz,forward
r13755381,r13755380,Kadavanthra ↔ Kadavanthra,Kadavanthra → Kadavanthra,forward
r13755423,r13755421,Thevara Ferry ↔ Kakkanad CEPZ,Kakkanad CEPZ → Thevara Ferry,backward
r13755423,r13755422,Thevara Ferry ↔ Kakkanad CEPZ,Thevara Ferry → Kakkanad CEPZ,forward
r13758565,r13758564,Chittethukara ↔ Kumbalangi,Chittethukara → Kumbalangi,forward
r13758565,r13758563,Chittethukara ↔ Kumbalangi,Kumbalangi → Chittethukara,backward
r13758647,r13758646,Kakkanad ↔ Kumbalangi,Kakkanad → Kumbalangi,forward
r13758647,r13758645,Kakkanad ↔ Kumbalangi,Kumbalangi → Kakkanad,backward
r13758901,r13758900,Fort Kochi ↔ Palarivattom,Fort Kochi → Palarivattom,forward
r13758901,r13758899,Fort Kochi ↔ Palarivattom,Palarivattom → Fort Kochi,backward
r13758931,r13758930,Chellanam ↔ Fort Kochi,Chellanam → Fort Kochi,forward
r13758931,r13758929,Chellanam ↔ Fort Kochi,Fort Kochi → Chellanam,backward
r13761899,r13761898,Cheranellore ↔ Kumbalangi,Cheranellore → Kumbalangi,forward
r13761899,r13761897,Cheranellore ↔ Kumbalangi,Kumbalangi → Cheranellore,backward
r13761930,r13761929,Chellanam ↔ Palarivattom,Chellanam → Palarivattom,forward
r13761930,r13761928,Chellanam ↔ Palarivattom,Palarivattom → Chellanam,backward
r13761960,r13761959,Thrippoonithura ↔ Wellington Island,Thrippoonithura → Wellington Island,forward
r13761960,r13761958,Thrippoonithura ↔ Wellington Island,Wellington Island → Thrippoonithura,backward
r13761992,r13761990,Cheranellore ↔ Thrippoonithura,Cheranellore → Thrippoonithura,forward
r13761992,r13761991,Cheranellore ↔ Thrippoonithura,Thrippoonithura → Cheranellore,backward
r13762115,r13762114,Aluva ↔ Kalady,Aluva → Kalady,forward
r13762115,r13762113,Aluva ↔ Kalady,Kalady → Aluva,backward
r13775320,r13775319,Chottanikkara ↔ Kaloor (via Menaka),Chottanikkara → Kaloor,unknown
r13775320,r13775318,Chottanikkara ↔ Kaloor (via Menaka),Kaloor → Chottanikkara,unknown
r13781303,r13781302,Kaloor ↔ Kumbalangi,Kaloor → Kumbalangi,forward
r13781303,r13781301,Kaloor ↔ Kumbalangi,Kumbalangi → Kaloor,backward
r13781430,r13781429,Kaloor ↔ Pukkattupady,Pukkattupady → Kaloor,backward
r13781463,r13781462,Ernakulam South ↔ Perumbavoor,Ernakulam South → Perumbavoor,forward
r13781491,r13781490,Kaloor ↔ Thrippoonithura,Kaloor → Thrippoonithura,forward
r13781491,r13781489,Kaloor ↔ Thrippoonithura,Thrippoonithura → Kaloor,backward
r13781528,r13876966,Aluva ↔ Kaloor,Aluva → Kaloor,forward
r13781528,r13781527,Aluva ↔ Kaloor,Kaloor → Aluva,backward
r13791383,r13791379,High Court ↔ Nedungad,High Court → Nedungad,forward
r13791383,r13791380,High Court ↔ Nedungad,Nedungad → High Court,backward
r13791384,r13791381,Manjanakad ↔ High Court (via Vypin),High Court → Manjanakad,unknown
r13791384,r13791382,Manjanakad ↔ High Court (via Vypin),Manjanakad → High Court,unknown
r13791533,r13791531,North Paravur ↔ Kadamakkudy (via Pizhalakadavu),Kadamakkudy → North Paravur,unknown
r13791533,r13791532,North Paravur ↔ Kadamakkudy (via Pizhalakadavu),North Paravur → Kadamakkudy,unknown
r13791621,r13791620,Cheranellore ↔ Thrippoonithura (via Pipeline),Cheranellore → Thrippoonithura,unknown
r13791621,r13791619,Cheranellore ↔ Thrippoonithura (via Pipeline),Thrippoonithura → Cheranellore,unknown
r13791696,r13791695,Cheranellore ↔ Thrippoonithura (via KK Road),Cheranellore → Thrippoonithura,unknown
r13791696,r13791694,Cheranellore ↔ Thrippoonithura (via KK Road),Thrippoonithura → Cheranellore,unknown
r13791758,r13791757,Cheranellore ↔ Fort Kochi,Cheranellore → Fort Kochi,forward
r13791758,r13791756,Cheranellore ↔ Fort Kochi,Fort Kochi → Cheranellore,backward
r13792383,r13792382,Eroor ↔ Eroor,Eroor → Eroor,forward
r13792747,r13792745,Thrippoonithura ↔ Medical college (via Bypass),Medical college → Thrippoonithura,unknown
r13792747,r13792746,Thrippoonithura ↔ Medical college (via Bypass),Thrippoonithura → Medical college,unknown
r13792775,r13792774,Kozhivettumveli ↔ Kozhivettumveli,Kozhivettumveli → Kozhivettumveli,forward
