line_id,route_id,line_name,route_name,direction
r13792894,r13792893,Aluva ↔ Chathamma,Aluva → Chathamma,forward
r13792894,r13792892,Aluva ↔ Chathamma,Chathamma → Aluva,backward
r13792943,r13792942,Kakkanad ↔ Manakkakadavu,Kakkanad → Manakkakadavu,forward
r13792943,r13792941,Kakkanad ↔ Manakkakadavu,Manakkakadavu → Kakkanad,backward
r13793165,r13793164,Aluva ↔ Illichuvadu Junction,Aluva → Illichuvadu Junction,forward
r13793165,r13793163,Aluva ↔ Illichuvadu Junction,Illichuvadu Junction → Aluva,backward
r13796243,r13796241,North Paravur ↔ Vypin,Vypin → North Paravur,backward
r13796243,r13796242,North Paravur ↔ Vypin,North Paravur → Vypin,forward
r13810977,r13810975,Thevara ↔ Pukkattupady,Pukkattupady → Thevara,backward
r13810977,r13810976,Thevara ↔ Pukkattupady,Thevara → Pukkattupady,forward
r13812889,r13812888,Ernakulam Boat Jetty ↔ Pizhala,Ernakulam Boat Jetty → Pizhala,forward
r13812889,r13812887,Ernakulam Boat Jetty ↔ Pizhala,Pizhala → Ernakulam Boat Jetty,backward
r13813338,r13813336,Aluva ↔ Thrippoonithura,Thrippoonithura → Aluva,backward
r13813338,r13813337,Aluva ↔ Thrippoonithura,Aluva → Thrippoonithura,forward
r13818643,r13818642,Piravom ↔ Vyttila,Piravom → Vyttila,forward
r13818643,r13818641,Piravom ↔ Vyttila,Vyttila → Piravom,backward
r13825414,r13825412,High Court ↔ Appangad (via Vypin),Appangad → High Court,unknown
r13825414,r13825413,High Court ↔ Appangad (via Vypin),High Court → Appangad,unknown
r13825425,r13825423,Vyttila ↔ Gonduparambu,Gonduparambu → Vyttila,backward
r13825425,r13825424,Vyttila ↔ Gonduparambu,Vyttila → Gonduparambu,forward
r13825502,r13825501,Perumbavoor ↔ Thevara Ferry,Perumbavoor → Thevara Ferry,forward
r13825502,r13825500,Perumbavoor ↔ Thevara Ferry,Thevara Ferry → Perumbavoor,backward
r13825517,r13825515,Chettibhagam ↔ Kadamakudy,Chettibhagam → Kadamakudy,forward
r13825517,r13825516,Chettibhagam ↔ Kadamakudy,Kadamakudy → Chettibhagam,backward
r13825522,r13825520,Chettibhagam ↔ North Paravur,Chettibhagam → North Paravur,forward
r13825522,r13825521,Chettibhagam ↔ North Paravur,North Paravur → Chettibhagam,backward
r13825532,r13825531,Chettibhagam ↔ Pizhalakkadavu,Chettibhagam → Pizhalakkadavu,forward
r13825532,r13825530,Chettibhagam ↔ Pizhalakkadavu,Pizhalakkadavu → Chettibhagam,backward
r13834627,r13834625,Edachira ↔ Ernakulam South,Edachira → Ernakulam South,forward
r13834627,r13834626,Edachira ↔ Ernakulam South,Ernakulam South → Edachira,backward
r13834680,r13834678,Kumbalangi ↔ Thoppumpady,Kumbalangi → Thoppumpady,forward
r13834680,r13834679,Kumbalangi ↔ Thoppumpady,Thoppumpady → Kumbalangi,backward
r13834697,r13834695,Palarivattom ↔ Wellington Island,Palarivattom → Wellington Island,forward
r13834697,r13834696,Palarivattom ↔ Wellington Island,Wellington Island → Palarivattom,backward
r13834709,r13834707,Ernakulam South ↔ Pukkattupady,Ernakulam South → Pukkattupady,forward
r13834709,r13834708,Ernakulam South ↔ Pukkattupady,Pukkattupady → Ernakulam South,backward
r13834767,r13834765,Ernakulam South ↔ Thevara Ferry,Ernakulam South → Thevara Ferry,forward
r13834767,r13834766,Ernakulam South ↔ Thevara Ferry,Thevara Ferry → Ernakulam South,backward
r13834780,r13834778,Ernakulam South ↔ Thevara Junction,Ernakulam South → Thevara Junction,forward
r13834780,r13834779,Ernakulam South ↔ Thevara Junction,Thevara Junction → Ernakulam South,backward
r13834820,r13834818,Kadamakudy ↔ Pizhalakkadavu,Kadamakudy → Pizhalakkadavu,forward
r13834820,r13834819,Kadamakudy ↔ Pizhalakkadavu,Pizhalakkadavu → Kadamakudy,backward
r13834840,r13834838,Aluva ↔ Muppathadam,Aluva → Muppathadam,forward
r13834840,r13834839,Aluva ↔ Muppathadam,Muppathadam → Aluva,backward
r13834852,r13834850,Aluva ↔ Vattapparambu,Aluva → Vattapparambu,forward
r13834852,r13834851,Aluva ↔ Vattapparambu,Vattapparambu → Aluva,backward
r13835426,r13835425,Chittethukara ↔ Thevara Ferry,Chittethukara → Thevara Ferry,forward
r13835426,r13835424,Chittethukara ↔ Thevara Ferry,Thevara Ferry → Chittethukara,backward
r13835478,r13835476,Aluva ↔ NAD,Aluva → NAD,forward
r13835478,r13835477,Aluva ↔ NAD,NAD → Aluva,backward
r13835644,r13835642,Medical College ↔ Poothotta,Medical College → Poothotta,forward
r13835644,r13835643,Medical College ↔ Poothotta,Poothotta → Medical College,backward
r13835657,r13835655,Aluva ↔ Eloor,Aluva → Eloor,forward
r13835657,r13835656,Aluva ↔ Eloor,Eloor → Aluva,backward
r13837312,r13837311,Aluva ↔ Ernakulam South,Aluva → Ernakulam South,forward
r13837312,r13837310,Aluva ↔ Ernakulam South,Ernakulam South → Aluva,backward
r13837374,r13837372,Chottanikkara ↔ Ponekkara,Chottanikkara → Ponekkara,forward
r13837374,r13837373,Chottanikkara ↔ Ponekkara,Ponekkara → Chottanikkara,backward
r13837511,r13837509,Chittethukara ↔ Perumpadappu,Chittethukara → Perumpadappu,forward
r13837511,r13837510,Chittethukara ↔ Perumpadappu,Perumpadappu → Chittethukara,backward
r13837569,r13837567,Eloor ↔ Poothotta (via Bypass),Eloor → Poothotta,unknown
r13837569,r13837568,Eloor ↔ Poothotta (via Bypass),Poothotta → Eloor,unknown
r13837630,r13837628,Aluva ↔ Chottanikkara (via Bypass),Aluva → Chottanikkara,unknown
r13837630,r13837629,Aluva ↔ Chottanikkara (via Bypass),Chottanikkara → Aluva,unknown
r13837791,r13837789,Chottanikkara ↔ Kaloor (via Bypass),Chottanikkara → Kaloor,unknown
r13837791,r13837790,Chottanikkara ↔ Kaloor (via Bypass),Kaloor → Chottanikkara,unknown
r13837821,r13837819,Kaloor ↔ Thrippoonithura,Kaloor → Thrippoonithura,forward
r13837821,r13837820,Kaloor ↔ Thrippoonithura,Thrippoonithura → Kaloor,backward
r13838046,r13838044,Poothota ↔ Irumpanam,Irumpanam → Poothota,backward
r13838046,r13838045,Poothota ↔ Irumpanam,Poothota → Irumpanam,forward
r13838061,r13838060,Poothota ↔ Perumbavoor,Perumbavoor → Poothota,backward
r13838061,r13838059,Poothota ↔ Perumbavoor,Poothota → Perumbavoor,forward
r13838092,r13838090,Kakkanad ↔ Poothotta,Kakkanad → Poothotta,forward
r13838092,r13838091,Kakkanad ↔ Poothotta,Poothotta → Kakkanad,backward
r13838211,r13838207,Kakkanad ↔ Chellanam,Chellanam → Kakkanad,backward
r13838211,r13838208,Kakkanad ↔ Chellanam,Kakkanad → Chellanam,forward
r13838258,r13838257,Edakochi ↔ Puthukkalavattom,Edakochi → Puthukkalavattom,forward
r13838258,r13838256,Edakochi ↔ Puthukkalavattom,Puthukkalavattom → Edakochi,backward
r13838449,r13838416,Chittoor ↔ Eroor,Chittoor → Eroor,forward
r13838449,r13838417,Chittoor ↔ Eroor,Eroor → Chittoor,backward
r13838501,r13838499,Eroor ↔ Kothad Ferry,Eroor → Kothad Ferry,forward
r13838501,r13838500,Eroor ↔ Kothad Ferry,Kothad Ferry → Eroor,backward
r13838567,r13838565,Aluva ↔ Chottanikkara (via Ponekkara),Aluva → Chottanikkara,unknown
r13838567,r13838566,Aluva ↔ Chottanikkara (via Ponekkara),Chottanikkara → Aluva,unknown
r13838750,r13838748,North Paravur ↔ Thevara Junction,North Paravur → Thevara Junction,forward
r13838750,r13838749,North Paravur ↔ Thevara Junction,Thevara Junction → North Paravur,backward
r13838881,r13838879,Kaloor ↔ Chathanad,Chathanad → Kaloor,backward
r13838881,r13838880,Kaloor ↔ Chathanad,Kaloor → Chathanad,forward
r13838898,r13838896,Kaloor ↔ Chathanad,Chathanad → Kaloor,backward
r13838898,r13838897,Kaloor ↔ Chathanad,Kaloor → Chathanad,forward
r13839195,r13839193,Aluva ↔ North Paravur,Aluva → North Paravur,forward
r13839195,r13839194,Aluva ↔ North Paravur,North Paravur → Aluva,backward
r13839224,r13839222,Thrippoonithura ↔ Thoppumpady,Thoppumpady → Thrippoonithura,backward
r13839224,r13839223,Thrippoonithura ↔ Thoppumpady,Thrippoonithura → Thoppumpady,forward
r13839959,r13839958,Kaloor ↔ Nechoor,Kaloor → Nechoor,forward
r13839959,r13839957,Kaloor ↔ Nechoor,Nechoor → Kaloor,backward
r13840066,r13840064,Kaloor ↔ Amaeda,Amaeda → Kaloor,backward
r13840066,r13840065,Kaloor ↔ Amaeda,Kaloor → Amaeda,forward
r13840073,r13840072,Kakkanad ↔ Thrippoonithura,Kakkanad → Thrippoonithura,forward
r13840073,r13840071,Kakkanad ↔ Thrippoonithura,Thrippoonithura → Kakkanad,backward
r13840084,r13840083,Aluva ↔ Chellanam (via Padma),Aluva → Chellanam,unknown
r13840084,r13840082,Aluva ↔ Chellanam (via Padma),Chellanam → Aluva,unknown
r13840178,r13840176,Aluva ↔ Vyttila,Aluva → Vyttila,forward
r13840178,r13840177,Aluva ↔ Vyttila,Vyttila → Aluva,backward
r13840234,r13840232,Kundannoor ↔ Vyttila,Kundannoor → Vyttila,forward
r13840234,r13840233,Kundannoor ↔ Vyttila,Vyttila → Kundannoor,backward
r13840281,r13840280,Aluva ↔ Ankamaly,Aluva → Ankamaly,forward
r13840281,r13840279,Aluva ↔ Ankamaly,Ankamaly → Aluva,backward
r13840365,r13840363,Aluva ↔ Kakkanad,Aluva → Kakkanad,forward
r13840365,r13840364,Aluva ↔ Kakkanad,Kakkanad → Aluva,backward
r13847529,r13847528,Ankamaly ↔ Thoppumpady,Ankamaly → Thoppumpady,forward
r13847529,r13847527,Ankamaly ↔ Thoppumpady,Thoppumpady → Ankamaly,backward
r13850236,r13850235,Ankamaly ↔ Ernakulam Boat Jetty,Ankamaly → Ernakulam Boat Jetty,forward
r13850236,r13850234,Ankamaly ↔ Ernakulam Boat Jetty,Ernakulam Boat Jetty → Ankamaly,backward
r13850732,r13850731,North Paravur ↔ Vyttila,North Paravur → Vyttila,forward
r13850732,r13850730,North Paravur ↔ Vyttila,Vyttila → North Paravur,backward
r13874627,r13874626,Edachira ↔ Edakochi,Edachira → Edakochi,forward
r13874627,r13874625,Edachira ↔ Edakochi,Edakochi → Edachira,backward
r13874633,r13874631,Elamakkara ↔ Ernakulam South,Elamakkara → Ernakulam South,forward
r13874633,r13874632,Elamakkara ↔ Ernakulam South,Ernakulam South → Elamakkara,backward
r13874700,r13874697,Thevara Junction ↔ Edachira,Edachira → Thevara Junction,backward
r13874700,r13874696,Thevara Junction ↔ Edachira,Thevara Junction → Edachira,forward
r13874701,r13874698,Edachira ↔ Pambayimoola,Edachira → Pambayimoola,forward
r13874701,r13874699,Edachira ↔ Pambayimoola,Pambayimoola → Edachira,backward
r13874787,r13874785,Thuthiyoor ↔ Ernakulam South,Ernakulam South → Thuthiyoor,backward
r13874787,r13874786,Thuthiyoor ↔ Ernakulam South,Thuthiyoor → Ernakulam South,forward
r13874795,r13874793,Thuthiyoor ↔ Thevara Ferry,Thevara Ferry → Thuthiyoor,backward
r13874795,r13874794,Thuthiyoor ↔ Thevara Ferry,Thuthiyoor → Thevara Ferry,forward
r13874803,r13874801,Chittethukara ↔ Kakkanad,Chittethukara → Kakkanad,forward
r13874803,r13874802,Chittethukara ↔ Kakkanad,Kakkanad → Chittethukara,backward
r13874892,r13874891,Kakkanad ↔ Mundamveli,Kakkanad → Mundamveli,forward
r13874892,r13874890,Kakkanad ↔ Mundamveli,Mundamveli → Kakkanad,backward
r13874910,r13874909,Thuthiyoor ↔ Mundamveli,Mundamveli → Thuthiyoor,backward
r13874910,r13874908,Thuthiyoor ↔ Mundamveli,Thuthiyoor → Mundamveli,forward
r13874972,r13874970,Kakkanad CEPZ ↔ Fortkochi,Fortkochi → Kakkanad CEPZ,backward
r13874972,r13874971,Kakkanad CEPZ ↔ Fortkochi,Kakkanad CEPZ → Fortkochi,forward
r13874992,r13874991,Kakkanad CEPZ ↔ Thevara Junction,Kakkanad CEPZ → Thevara Junction,forward
r13874992,r13874990,Kakkanad CEPZ ↔ Thevara Junction,Thevara Junction → Kakkanad CEPZ,backward
r13875009,r13875007,Chittethukara ↔ Edakochi,Chittethukara → Edakochi,forward
r13875009,r13875008,Chittethukara ↔ Edakochi,Edakochi → Chittethukara,backward
r13875069,r13875067,Kaloor ↔ Poothotta (via Menaka),Kaloor → Poothotta,unknown
r13875069,r13875068,Kaloor ↔ Poothotta (via Menaka),Poothotta → Kaloor,unknown
r13875116,r13875114,Chittethukara ↔ Poothotta (via Menaka),Chittethukara → Poothotta,unknown
r13875116,r13875115,Chittethukara ↔ Poothotta (via Menaka),Poothotta → Chittethukara,unknown
r13875148,r13875146,Chittethukara ↔ Mundamveli,Chittethukara → Mundamveli,forward
r13875148,r13875147,Chittethukara ↔ Mundamveli,Mundamveli → Chittethukara,backward
r13876531,r13876530,Mattancherry ↔ Nilampathijamukal,Mattancherry → Nilampathijamukal,forward
r13876531,r13876529,Mattancherry ↔ Nilampathijamukal,Nilampathijamukal → Mattancherry,backward
r13876545,r13876543,Konthuruthy ↔ Nilampathijamukal,Konthuruthy → Nilampathijamukal,forward
r13876545,r13876544,Konthuruthy ↔ Nilampathijamukal,Nilampathijamukal → Konthuruthy,backward
r13876572,r13876571,Thevakkal ↔ Kakkanad,Kakkanad → Thevakkal,backward
r13876572,r13876570,Thevakkal ↔ Kakkanad,Thevakkal → Kakkanad,forward
r13876608,r13876606,Chittethukara ↔ Konthuruthy,Konthuruthy → Chittethukara,backward
r13876608,r13876607,Chittethukara ↔ Konthuruthy,Chittethukara → Konthuruthy,forward
r13876614,r13876613,Kakkanad CEPZ ↔ Perumpadappu,Kakkanad CEPZ → Perumpadappu,forward
r13876614,r13876612,Kakkanad CEPZ ↔ Perumpadappu,Perumpadappu → Kakkanad CEPZ,backward
r13876620,r13876619,Edachira ↔ Thevara Ferry,Edachira → Thevara Ferry,forward
r13876620,r13876618,Edachira ↔ Thevara Ferry,Thevara Ferry → Edachira,backward
r13876626,r13876624,Chittethukara ↔ Ernakulam South,Ernakulam South → Chittethukara,backward
r13876626,r13876625,Chittethukara ↔ Ernakulam South,Chittethukara → Ernakulam South,forward
r13876636,r13876634,Thevakkal ↔ Thevara Ferry,Thevakkal → Thevara Ferry,forward
r13876636,r13876635,Thevakkal ↔ Thevara Ferry,Thevara Ferry → Thevakkal,backward
r13876652,r13876650,Thevakkal ↔ Edakochi,Edakochi → Thevakkal,backward
r13876652,r13876651,Thevakkal ↔ Edakochi,Thevakkal → Edakochi,forward
r13876655,r13876653,Nilampathijamukal ↔ Mundamveli,Mundamveli → Nilampathijamukal,backward
r13876655,r13876654,Nilampathijamukal ↔ Mundamveli,Nilampathijamukal → Mundamveli,forward
r13876681,r13876679,Kavumthazham ↔ Thrippoonithura,Kavumthazham → Thrippoonithura,forward
r13876681,r13876680,Kavumthazham ↔ Thrippoonithura,Thrippoonithura → Kavumthazham,backward
r13876761,r13876760,Chittethukara ↔ Poothotta (via Padma),Chittethukara → Poothotta,unknown
r13876761,r13876759,Chittethukara ↔ Poothotta (via Padma),Poothotta → Chittethukara,unknown
r13876773,r13876772,Chittethukara ↔ Poothotta (via Bypass),Chittethukara → Poothotta,unknown
r13876773,r13876771,Chittethukara ↔ Poothotta (via Bypass),Poothotta → Chittethukara,unknown
r13876836,r13876835,Nilampathijamukal ↔ Thevara Ferry,Nilampathijamukal → Thevara Ferry,forward
r13876836,r13876834,Nilampathijamukal ↔ Thevara Ferry,Thevara Ferry → Nilampathijamukal,backward
r13876839,r13876838,Fort Kochi ↔ Nilampathijamukal,Fort Kochi → Nilampathijamukal,forward
r13876839,r13876837,Fort Kochi ↔ Nilampathijamukal,Nilampathijamukal → Fort Kochi,backward
r13876847,r13876846,Kakkanad ↔ Kaloor,Kakkanad → Kaloor,forward
r13876847,r13876845,Kakkanad ↔ Kaloor,Kaloor → Kakkanad,backward
r13876859,r13876857,Kakkanad CEPZ ↔ Edakochi,Edakochi → Kakkanad CEPZ,backward
r13876859,r13876858,Kakkanad CEPZ ↔ Edakochi,Kakkanad CEPZ → Edakochi,forward
r13876903,r13876902,Kakkanad ↔ Medical College,Kakkanad → Medical College,forward
r13876903,r13876901,Kakkanad ↔ Medical College,Medical College → Kakkanad,backward
r13876930,r13876929,Amrutha Hospital ↔ North Paravur,Amrutha Hospital → North Paravur,forward
r13876930,r13876928,Amrutha Hospital ↔ North Paravur,North Paravur → Amrutha Hospital,backward
r13880472,r13880471,Kakkanad ↔ Kaloor,Kakkanad → Kaloor,forward
r13880472,r13880470,Kakkanad ↔ Kaloor,Kaloor → Kakkanad,backward
r13880518,r13880516,Kinfra ↔ Thrippoonithura,Kinfra → Thrippoonithura,forward
r13880518,r13880517,Kinfra ↔ Thrippoonithura,Thrippoonithura → Kinfra,backward
r13880777,r13880776,HMT Colony Junction ↔ Thrippoonithura,HMT Colony Junction → Thrippoonithura,forward
r13880777,r13880775,HMT Colony Junction ↔ Thrippoonithura,Thrippoonithura → HMT Colony Junction,backward
r13880914,r13880913,BM College ↔ Thrippoonithura,BM College → Thrippoonithura,forward
r13880914,r13880912,BM College ↔ Thrippoonithura,Thrippoonithura → BM College,backward
r13880993,r13880991,Padathikkara ↔ Thoppumpady,Padathikkara → Thoppumpady,forward
r13880993,r13880992,Padathikkara ↔ Thoppumpady,Thoppumpady → Padathikkara,backward
r13881199,r13881198,Padathikkara ↔ Thrippoonithura,Padathikkara → Thrippoonithura,forward
r13881199,r13881197,Padathikkara ↔ Thrippoonithura,Thrippoonithura → Padathikkara,backward
r13881291,r13881289,Kinfra ↔ Kundannoor,Kinfra → Kundannoor,forward
r13881291,r13881290,Kinfra ↔ Kundannoor,Kundannoor → Kinfra,backward
r13881313,r13881311,Kinfra ↔ Thoppumpady,Kinfra → Thoppumpady,forward
r13881313,r13881312,Kinfra ↔ Thoppumpady,Thoppumpady → Kinfra,backward
r13881342,r13881341,HMT Junction ↔ Thoppumpady,HMT Junction → Thoppumpady,forward
r13881342,r13881340,HMT Junction ↔ Thoppumpady,Thoppumpady → HMT Junction,backward
r13881364,r13881362,HMT Junction ↔ Kundannoor,HMT Junction → Kundannoor,forward
r13881364,r13881363,HMT Junction ↔ Kundannoor,Kundannoor → HMT Junction,backward
r13881373,r13881372,Thrippoonithura ↔ Kalamassery,Kalamassery → Thrippoonithura,backward
r13881373,r13881371,Thrippoonithura ↔ Kalamassery,Thrippoonithura → Kalamassery,forward
r13881389,r13881387,Kakkanad ↔ Kalamassery,Kakkanad → Kalamassery,forward
r13881389,r13881388,Kakkanad ↔ Kalamassery,Kalamassery → Kakkanad,backward
r13881486,r13881484,Mulanthuruthy ↔ Kakkanad,Kakkanad → Mulanthuruthy,backward
r13881486,r13881485,Mulanthuruthy ↔ Kakkanad,Mulanthuruthy → Kakkanad,forward
r13881505,r13881503,Thrippoonithura ↔ Edachira,Edachira → Thrippoonithura,backward
r13881505,r13881504,Thrippoonithura ↔ Edachira,Thrippoonithura → Edachira,forward
r13881512,r13881510,Thrippoonithura ↔ HMT Junction,HMT Junction → Thrippoonithura,backward
r13881512,r13881511,Thrippoonithura ↔ HMT Junction,Thrippoonithura → HMT Junction,forward
r13881577,r13881576,Kakkanad ↔ Poothotta,Kakkanad → Poothotta,forward
r13881577,r13881575,Kakkanad ↔ Poothotta,Poothotta → Kakkanad,backward
r13881584,r13881583,Rajagiri ↔ High Court,High Court → Rajagiri,backward
r13881584,r13881582,Rajagiri ↔ High Court,Rajagiri → High Court,forward
r13881608,r13881607,Chellanam ↔ Kothad ferry,Chellanam → Kothad ferry,forward
r13881608,r13881606,Chellanam ↔ Kothad ferry,Kothad ferry → Chellanam,backward
r13881616,r13881614,Perumbavoor ↔ Wellington Island,Perumbavoor → Wellington Island,forward
r13881616,r13881615,Perumbavoor ↔ Wellington Island,Wellington Island → Perumbavoor,backward
r13881662,r13881661,High Court ↔ Kottuvally,High Court → Kottuvally,forward
r13881662,r13881660,High Court ↔ Kottuvally,Kottuvally → High Court,backward
r13881684,r13881682,Ambalamugal ↔ Kakkanad,Ambalamugal → Kakkanad,forward
r13881684,r13881683,Ambalamugal ↔ Kakkanad,Kakkanad → Ambalamugal,backward
r13881708,r13881706,Kalamassery ↔ Mulanthuruthy,Kalamassery → Mulanthuruthy,forward
r13881708,r13881707,Kalamassery ↔ Mulanthuruthy,Mulanthuruthy → Kalamassery,backward
r13881745,r13881744,Ernakulam South ↔ Perumpadappu,Ernakulam South → Perumpadappu,forward
r13881745,r13881743,Ernakulam South ↔ Perumpadappu,Perumpadappu → Ernakulam South,backward
r13881798,r13881797,Poothotta ↔ Thrippoonithura,Poothotta → Thrippoonithura,forward
r13881798,r13881796,Poothotta ↔ Thrippoonithura,Thrippoonithura → Poothotta,backward
r13881820,r13881818,Poothotta ↔ Kakkanad CEPZ,Kakkanad CEPZ → Poothotta,backward
r13881820,r13881819,Poothotta ↔ Kakkanad CEPZ,Poothotta → Kakkanad CEPZ,forward
r13881825,r13881823,Thrippoonithura ↔ Kakkanad CEPZ,Kakkanad CEPZ → Thrippoonithura,backward
r13881825,r13881824,Thrippoonithura ↔ Kakkanad CEPZ,Thrippoonithura → Kakkanad CEPZ,forward
r13881885,r13881883,Ambalamugal ↔ Thrippoonithura,Ambalamugal → Thrippoonithura,forward
r13881885,r13881884,Ambalamugal ↔ Thrippoonithura,Thrippoonithura → Ambalamugal,backward
r13881908,r13881906,Thrippoonithura ↔ Elamakkara,Elamakkara → Thrippoonithura,backward
r13881908,r13881907,Thrippoonithura ↔ Elamakkara,Thrippoonithura → Elamakkara,forward
r13881936,r13881935,Thrippoonithura ↔ Thrippoonithura,Thrippoonithura → Thrippoonithura,forward
r13882036,r13882035,Chottanikkara ↔ High Court,Chottanikkara → High Court,forward
r13882036,r13882034,Chottanikkara ↔ High Court,High Court → Chottanikkara,backward
r13882058,r13882056,Kaloor ↔ Aroor,Aroor → Kaloor,backward
r13882058,r13882057,Kaloor ↔ Aroor,Kaloor → Aroor,forward
r13882166,r13882165,Vyttila ↔ Perumbavoor,Perumbavoor → Vyttila,backward
r13882166,r13882164,Vyttila ↔ Perumbavoor,Vyttila → Perumbavoor,forward
r13882191,r13882189,Kaloor ↔ Poothotta,Kaloor → Poothotta,forward
r13882191,r13882190,Kaloor ↔ Poothotta,Poothotta → Kaloor,backward
r13884598,r13884597,Amrutha Hospital ↔ Ankamaly,Amrutha Hospital → Ankamaly,forward
r13884598,r13884596,Amrutha Hospital ↔ Ankamaly,Ankamaly → Amrutha Hospital,backward
