line_id,route_id,line_name,route_name
r10831465,r10524210,Vypin ↔ Fort Kochi (Ro Ro),Ro Ro: Vypin → Fort Kochi
r10831465,r10524211,Vypin ↔ Fort Kochi (Ro Ro),Ro Ro: Fort Kochi → Vypin
r10831516,r10525436,High Court ↔ Nedungad (via Vypin),High Court → Nedungad (via Vypin)
r10831516,r10525435,High Court ↔ Nedungad (via Vypin),Nedungad → High Court
r10831517,r10524079,Manjanakad ↔ High Court,Manjanakad → High Court
r10831517,r10524080,Manjanakad ↔ High Court,High Court → Manjanakad
r10831518,r10523910,North Paravur ↔ High Court (via Vypin),High Court → Vypin → North Paravur
r10831518,r10519399,North Paravur ↔ High Court (via Vypin),North Paravur → Vypin → High Court
r12759113,r10592288,Munambam ↔ High Court (via Vypin),High Court → Munambam (via Vypin)
r12759113,r10592287,Munambam ↔ High Court (via Vypin),Munambam → High Court (via Vypin)
r12759289,r12740709,North Paravur ↔ Ernakulam Boat Jetty,Ernakulam Boat Jetty → North Paravur
r12759289,r12759262,North Paravur ↔ Ernakulam Boat Jetty,North Paravur → Ernakulam Boat Jetty
r13374892,r12376735,North Paravur ↔ Kottuvally South (via Athani),Kottuvally South → North Paravur
r13374892,r12376660,North Paravur ↔ Kottuvally South (via Athani),North Paravur → Kottuvally South
r13374893,r10528761,North Paravur ↔ Munambam,Munambam → North Paravur
r13374893,r10528762,North Paravur ↔ Munambam,North Paravur → Munambam
r13478965,r13479120,North Paravur ↔ Ezhikkara,Ezhikkara → North Paravur
r13478965,r13478964,North Paravur ↔ Ezhikkara,North Paravur → Ezhikkara
r13489073,r13489398,Fort Kochi ↔ Edakochi,Fort Kochi → Edakochi
r13489073,r13489072,Fort Kochi ↔ Edakochi,Edakochi → Fort Kochi
r13497147,r13497146,High Court ↔ Panambukad (Vallarpadam),High Court → Panambukad (Vallarpadam)
r13497147,r13497384,High Court ↔ Panambukad (Vallarpadam),Panambukad (Vallarpadam) → High Court
r13498566,r13498565,Ernakulam ↔ Vypin,Ernakulam → Vypin
r13498566,r13498564,Ernakulam ↔ Vypin,Vypin → Ernakulam
r13498742,r13498741,Ernakulam ↔ Fort Kochi,Ernakulam → Fort Kochi
r13498742,r13498740,Ernakulam ↔ Fort Kochi,Fort Kochi → Ernakulam
r13498857,r13498856,Ernakulam ↔ Fort Kochi via Wellington Island,Ernakulam → Fort Kochi via Wellington Island
r13498857,r13498855,Ernakulam ↔ Fort Kochi via Wellington Island,Fort Kochi → Ernakulam via Wellington Island
r13500567,r13500566,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (clockwise, via Kadavanthra and Palarivattam bypass)",Vyttila Mobility Hub → Vyttila Mobility Hub
r13500673,r13500672,"Vyttila Mobility Hub ↔ Vyttila Mobility Hub (anti-clockwise, via Thamannam and Kadavanthara)",Vyttila Mobility Hub → Thamannam → Palarivattom → Vyttila Mobility Hub
r13500936,r13500934,Fort Kochi ↔ Kumbalangi,Fort Kochi → Kumbalangi
r13500936,r13500935,Fort Kochi ↔ Kumbalangi,Kumbalangi → Fort Kochi
r13510567,r13510566,Aluva ↔ Fort Kochi via Menaka,Aluva → Fort Kochi
r13510567,r13531007,Aluva ↔ Fort Kochi via Menaka,Fort Kochi → Aluva
r13526775,r13526774,Aluva ↔ North Paravur,Aluva → North Paravur
r13526775,r13526773,Aluva ↔ North Paravur,North Paravur → Aluva
r13531471,r13531470,Aluva ↔ Perumbavoor (via Rajagiri),Aluva → Perumbavoor
r13531471,r13531469,Aluva ↔ Perumbavoor (via Rajagiri),Perumbavoor → Aluva
r13531919,r13531918,Ankamaly ↔ Perumbavoor,Ankamaly → Perumbavoor
r13531919,r13531917,Ankamaly ↔ Perumbavoor,Perumbavoor → Ankamaly
r13531974,r13531973,Ankamaly ↔ Kalady,Ankamaly → Kalady
r13531974,r13531972,Ankamaly ↔ Kalady,Kalady → Ankamaly
r13534968,r13534966,Aluva ↔ Perumpadappu,Aluva → Perumpadappu
r13534968,r13538006,Aluva ↔ Perumpadappu,Perumpadappu → Aluva
r13535512,r13535511,Fort Kochi ↔ Wellington Island,Fort Kochi → Wellington Island
r13535512,r13535510,Fort Kochi ↔ Wellington Island,Wellington Island → Fort Kochi
r13539090,r13539089,Aluva ↔ Wellington Island,Aluva → Wellington Island
r13539090,r13539088,Aluva ↔ Wellington Island,Wellington Island → Aluva
r13544303,r13544302,Aluva ↔ Chellanam (via Menaka),Aluva → Chellanam
r13544303,r13544301,Aluva ↔ Chellanam (via Menaka),Chellanam → Aluva
r13544888,r13544887,Fort Kochi ↔ Kakkanad (via Menaka),Fort Kochi → Kakkanad
r13544888,r13544886,Fort Kochi ↔ Kakkanad (via Menaka),Kakkanad → Fort Kochi
r13545124,r13545123,Aluva ↔ Thoppumpady via Menaka,Aluva → Thoppumpady
r13545124,r13545122,Aluva ↔ Thoppumpady via Menaka,Thoppumpady → Aluva
r13546166,r13546165,Mattancherry ↔ Edakochi,Mattancherry → Edakochi
r13546166,r13546164,Mattancherry ↔ Edakochi,Edakochi → Mattancherry
r13546546,r13546545,Kakkanad ↔ Thevara,Kakkanad → Thevara
r13546546,r13546544,Kakkanad ↔ Thevara,Thevara → Kakkanad
r13548914,r13548913,Kaloor ↔ North Paravur,Kaloor → SNDP Junction → North Paravur
r13548914,r13548912,Kaloor ↔ North Paravur,North Paravur → Kaloor
r13548914,r13549125,Kaloor ↔ North Paravur,Kaloor → Chettibhagam → North Paravur
r13549451,r13549450,Aluva ↔ Fort Kochi via Padma,Aluva → Fort Kochi
r13549451,r13549449,Aluva ↔ Fort Kochi via Padma,Fort Kochi → Aluva
r13551368,r13551367,Ankamaly ↔ North Paravur,Ankamaly → North Paravur
r13551368,r13551366,Ankamaly ↔ North Paravur,North Paravur → Ankamaly
r13551491,r13551490,Cheranellore ↔ Mattancherry (via Chittoor),Cheranellore → Mattancherry
r13551491,r13551489,Cheranellore ↔ Mattancherry (via Chittoor),Mattancherry → Cheranellore
r13552378,r13552377,Chittortemple ↔ Mattancherry,Chittortemple → Mattancherry
r13552378,r13552376,Chittortemple ↔ Mattancherry,Mattancherry → Chittortemple
r13553060,r13553059,Aluva ↔ Mattancherry via Padma,Aluva → Mattancherry
r13553060,r13553058,Aluva ↔ Mattancherry via Padma,Mattancherry → Aluva
r13553068,r13553067,North Paravur ↔ Vyttila (via Koonammavu),North Paravur → Vyttila
r13553068,r13553066,North Paravur ↔ Vyttila (via Koonammavu),Vyttila Mobility Hub → North Paravur
r13553738,r13553737,Aluva ↔ Cochinshipyard,Aluva → Cochinshipyard
r13553738,r13553736,Aluva ↔ Cochinshipyard,Cochinshipyard → Aluva
r13555115,r13555114,Aluva ↔ Elavoor,Aluva → Elavoor
r13555115,r13555113,Aluva ↔ Elavoor,Elavoor → Aluva
r13556486,r13556485,Aluva ↔ Thevara,Aluva → Thevara
r13556486,r13556484,Aluva ↔ Thevara,Thevara → Aluva
r13557270,r13557269,Chittortemple ↔ Kumbalangi,Chittortemple → Kumbalangi
r13557270,r13557268,Chittortemple ↔ Kumbalangi,Kumbalangi → Chittoor Temple
r13561115,r13561114,Kakkanad ↔ Perumpadappu (via Menaka),Kakkanad → Perumpadappu
r13561115,r13561113,Kakkanad ↔ Perumpadappu (via Menaka),Perumpadappu → Kakkanad
r13561410,r13561409,Aluva ↔ Varapuzha (via Kodungalloor),Aluva → Varapuzha
r13561410,r13561408,Aluva ↔ Varapuzha (via Kodungalloor),Varapuzha → Aluva
r13561807,r13561806,Cheranellore ↔ Thevara,Cheranellore → Thevara
r13561807,r13561805,Cheranellore ↔ Thevara,Thevara → Cheranellore
r13562297,r13562295,Mattancherry ↔ Kumbalangi,Kumbalangi → Mattancherry
r13562297,r13562296,Mattancherry ↔ Kumbalangi,Mattancherry → Kumbalangi
r13562583,r13562582,Aluva ↔ Ernakulam South,Aluva → Ernakulam South
r13562583,r13562581,Aluva ↔ Ernakulam South,Ernakulam South → Aluva
r13562613,r13562612,Aluva ↔ Thevara (via NAD and Padma),Aluva → Thevara
r13562613,r13562611,Aluva ↔ Thevara (via NAD and Padma),Thevara → Aluva
r13562704,r13562702,Fort Kochi ↔ Perumpadappu,Fort Kochi → Perumpadappu
r13562704,r13562703,Fort Kochi ↔ Perumpadappu,Perumpadappu → Fort Kochi
r13562782,r13562780,Aluva ↔ Mattancherry via Menaka,Aluva → Mattancherry
r13562782,r13562781,Aluva ↔ Mattancherry via Menaka,Mattancherry → Aluva
r13563616,r13563615,Cheranellore ↔ Fort Kochi (via Menaka),Cheranellore → Fort Kochi
r13563616,r13563614,Cheranellore ↔ Fort Kochi (via Menaka),Fort Kochi → Cheranellore
r13563806,r13563804,Aluva ↔ Konthuruthy,Aluva → Konthuruthy
r13563806,r13563805,Aluva ↔ Konthuruthy,Konthuruthy → Aluva
r13568407,r13568406,Chittoor Temple ↔ Edakochi,Chittoor Temple → Edakochi
r13568407,r13568405,Chittoor Temple ↔ Edakochi,Edakochi → Chittoor Temple
r13570055,r13570053,Chellanam ↔ Vyttila,Chellanam → Vyttila
r13570055,r13570054,Chellanam ↔ Vyttila,Vyttila → Chellanam
r13570067,r13570066,Aluva ↔ Kumbalangi,Aluva → Kumbalangi
r13570067,r13570065,Aluva ↔ Kumbalangi,Kumbalangi → Aluva
r13570075,r13570073,Wellington Island ↔ Kumbalangi,Kumbalangi → Wellington Island
r13570075,r13570074,Wellington Island ↔ Kumbalangi,Wellington Island → Kumbalangi
r13570706,r13570705,Eloor ↔ Fort Kochi,Eloor → Fort Kochi
r13570706,r13570704,Eloor ↔ Fort Kochi,Fort Kochi → Eloor
r13571046,r13571045,Chittortemple ↔ Panangad,Chittortemple → Panangad
r13571046,r13571044,Chittortemple ↔ Panangad,Panangad → Chittortemple
r13571066,r13571064,Cheranellore ↔ Panangad,Cheranellore → Panangad
r13571066,r13571065,Cheranellore ↔ Panangad,Panangad → Cheranellore
r13571179,r13571177,Puthukkalavattom ↔ Thevara,Puthukkalavattom → Thevara
r13571179,r13571178,Puthukkalavattom ↔ Thevara,Thevara → Puthukkalavattom
r13571525,r13571524,Aluva ↔ Ankamaly,Aluva → Ankamaly
r13571525,r13571523,Aluva ↔ Ankamaly,Ankamaly → Aluva
r13573162,r13573160,Aluva ↔ Panangad,Panangad → Aluva
r13573162,r13573159,Aluva ↔ Panangad,Aluva → Panangad
r13574912,r13574910,Edakochi ↔ Kakkanad,Edakochi → Kakkanad
r13574912,r13574911,Edakochi ↔ Kakkanad,Kakkanad → Edakochi
r13575127,r13575126,Kakkanad ↔ Panangad,Kakkanad → Panangad
r13575127,r13575125,Kakkanad ↔ Panangad,Panangad → Kakkanad
r13575547,r13575546,Eloor ↔ Mattancherry,Eloor → Mattancherry
r13575547,r13575545,Eloor ↔ Mattancherry,Mattancherry → Eloor
r13577501,r13577500,Kaloor ↔ Poothotta,Kaloor → Poothotta
r13577501,r13577499,Kaloor ↔ Poothotta,Poothotta → Kaloor
r13586170,r13718236,Kaloor ↔ Poothotta (via Kathrikadvu Road),Kaloor → Poothotta
r13586170,r13586168,Kaloor ↔ Poothotta (via Kathrikadvu Road),Poothotta → Kaloor
r13589067,r13589065,Aluva ↔ Poothotta,Aluva → Poothotta
r13589067,r13589064,Aluva ↔ Poothotta,Poothotta → Aluva
r13590426,r13590425,Aluva ↔ Chottanikara,Aluva → Chottanikara
r13590426,r13590424,Aluva ↔ Chottanikara,Chottanikara → Aluva
r13590488,r13590487,Aluva ↔ Eloor,Aluva → Eloor
r13590488,r13590486,Aluva ↔ Eloor,Eloor → Aluva
r13594889,r13594888,Aluva ↔ Wellington Island (via NAD and Padma),Aluva → Wellington Island (via NAD and Padma)
r13594889,r13594887,Aluva ↔ Wellington Island (via NAD and Padma),Wellington Island → Aluva (via NAD and Padma)
r13595088,r13595086,Aluva ↔ Thoppumpady via Padma,Aluva → Thoppumpady
r13595088,r13595087,Aluva ↔ Thoppumpady via Padma,Thoppumpady → Aluva
r13600778,r13600776,Edakochi ↔ Ponekkara,Edakochi → Ponekkara
r13600778,r13600777,Edakochi ↔ Ponekkara,Ponekkara → Edakochi
r13601640,r13601639,Aluva ↔ Kalamassery,Aluva → Kalamassery
r13601640,r13601638,Aluva ↔ Kalamassery,Kalamassery → Aluva
r13606652,r13606650,Kumbalangi ↔ Ponekkara,Kumbalangi → Ponekkara
r13606652,r13606651,Kumbalangi ↔ Ponekkara,Ponekkara → Kumbalangi
r13606821,r13606820,Mattancherry ↔ Ponekkara,Mattancherry → Ponekkara
r13606821,r13606819,Mattancherry ↔ Ponekkara,Ponekkara → Mattancherry
r13606906,r13606905,Thrippoonithura ↔ Vyttila Mobility Hub,Thrippoonithura → Vyttila Mobility Hub
r13606906,r13606904,Thrippoonithura ↔ Vyttila Mobility Hub,Vyttila Mobility Hub → Thrippoonithura
r13606972,r13606970,Aluva ↔ Keezhmadu,Aluva → Keezhmadu
r13606972,r13606971,Aluva ↔ Keezhmadu,Keezhmadu → Aluva
r13609456,r13609455,High Court ↔ Njarakkal (via Vypin and Light House),High Court → Njarakkal
r13609456,r13609454,High Court ↔ Njarakkal (via Vypin and Light House),Njarakkal → High Court
r13610212,r13610211,High Court ↔ Poothotta,High Court → Poothotta
r13610212,r13610210,High Court ↔ Poothotta,Poothotta → High Court
r13610332,r13610330,Kakkanad ↔ Konthuruthy,Kakkanad → Konthuruthy
r13610332,r13610331,Kakkanad ↔ Konthuruthy,Konthuruthy → Kakkanad
r13610565,r13610564,Cheranelloor ↔ Perumpadappu,Cheranelloor → Perumpadappu
r13610565,r13610563,Cheranelloor ↔ Perumpadappu,Perumpadappu → Cheranelloor
r13610651,r13610650,Cheranelloor ↔ Kadavanthra,Cheranelloor → Kadavanthra
r13610651,r13610649,Cheranelloor ↔ Kadavanthra,Kadavanthra → Cheranelloor
r13610769,r13610768,Cheranelloor ↔ High Court,Cheranelloor → High Court
r13610769,r13610767,Cheranelloor ↔ High Court,High Court → Cheranelloor
r13611748,r3093531,Chellanam ↔ Cheranellore,Chellanam → Cheranellore
r13611748,r13611747,Chellanam ↔ Cheranellore,Cheranellore → Chellanam
r13612020,r13612019,Aluva ↔ Kalady (via Puthiyedam),Aluva → Kalady
r13612020,r13612018,Aluva ↔ Kalady (via Puthiyedam),Kalady → Aluva
r13612174,r13612173,Eloor ↔ Ernakulam Jetty,Eloor → Ernakulam Jetty
r13612174,r13612172,Eloor ↔ Ernakulam Jetty,Ernakulam Jetty → Eloor
r13616539,r13616538,Kadamakkudy ↔ Vyttila Mobility Hub,Kadamakkudy → Vyttila Mobility Hub
r13616539,r13616537,Kadamakkudy ↔ Vyttila Mobility Hub,Vyttila Mobility Hub → Kadamakkudy
r13616622,r13616621,High Court ↔ Mulavukad,High Court → Mulavukad
r13616622,r13616620,High Court ↔ Mulavukad,Mulavukad → High Court
r13617326,r13617325,Chittoor Temple ↔ Chottanikara,Chittoor Temple → Chottanikara
r13617326,r13617324,Chittoor Temple ↔ Chottanikara,Chottanikara → Chittoor Temple
r13617406,r13617404,Perumpadappu ↔ Amritha Hospital,Amritha Hospital → Perumpadappu
r13617406,r13617405,Perumpadappu ↔ Amritha Hospital,Perumpadappu → Amritha Hospital
r13619058,r13619057,Chittoor Ferry ↔ Fort Kochi,Chittoor Ferry → Fort Kochi
r13619058,r13619056,Chittoor Ferry ↔ Fort Kochi,Fort Kochi → Chittoor Ferry
r13619115,r13619114,Aluva ↔ Thevara (via Menaka),Aluva → Thevara
r13619115,r13619113,Aluva ↔ Thevara (via Menaka),Thevara → Aluva
r13626159,r13626157,High Court ↔ Pukkad,High Court → Pukkad
r13626159,r13626158,High Court ↔ Pukkad,Pukkad → High Court
r13626314,r13626312,Chittoor Ferry ↔ Mattancherry,Chittoor Ferry → Mattancherry
r13626314,r13626313,Chittoor Ferry ↔ Mattancherry,Mattancherry → Chittoor Ferry
r13626336,r13626335,Fort Kochi ↔ Kaloor,Fort Kochi → Kaloor
r13626336,r13626334,Fort Kochi ↔ Kaloor,Kaloor → Fort Kochi
r13626947,r13626945,Chittoor Ferry ↔ Thevara,Thevara → Chittoor Ferry
r13626947,r13626946,Chittoor Ferry ↔ Thevara,Chittoor Ferry → Thevara
r13627018,r13627016,Fort Kochi ↔ Ponekkara,Fort Kochi → Ponekkara
r13627018,r13627017,Fort Kochi ↔ Ponekkara,Ponekkara → Fort Kochi
r13627037,r13627035,Chellanam ↔ Kaloor,Chellanam → Kaloor
r13627037,r13627036,Chellanam ↔ Kaloor,Kaloor → Chellanam
r13627109,r13627107,Chittoor Temple ↔ Perumpadappu,Perumpadappu → Chittoor Temple
r13627109,r13627108,Chittoor Temple ↔ Perumpadappu,Chittoor Temple → Perumpadappu
r13627138,r13627137,Cheranelloor ↔ Edakochi,Cheranelloor → Edakochi
r13627138,r13627136,Cheranelloor ↔ Edakochi,Edakochi → Cheranelloor
r13628936,r13628935,High Court ↔ Thrippoonithura,High Court → Thrippoonithura
r13628936,r13628934,High Court ↔ Thrippoonithura,Thrippoonithura → High Court
r13629035,r13629033,Chittoor Ferry ↔ Thrippoonithura,Chittoor Ferry → Thrippoonithura
r13629035,r13629034,Chittoor Ferry ↔ Thrippoonithura,Thrippoonithura → Chittoor Ferry
r13629056,r13629054,Fort Kochi ↔ Palluruthy,Fort Kochi → Palluruthy
r13629056,r13629055,Fort Kochi ↔ Palluruthy,Palluruthy → Fort Kochi
r13629057,r10403637,North Paravur ↔ High Court,High Court → North Paravur
r13629057,r10523911,North Paravur ↔ High Court,North Paravur → High Court
r13629058,r13546063,Munambam ↔ High Court,Munambam → High Court
r13629058,r13546062,Munambam ↔ High Court,High Court → Munambam
r13629393,r13629392,Aluva ↔ Thrippoonithura,Aluva → Thrippoonithura
r13629393,r13629391,Aluva ↔ Thrippoonithura,Thrippoonithura → Aluva
r13635071,r13635070,Cheranellore ↔ Fort Kochi (via Padma),Cheranellore → Fort Kochi
r13635071,r13635069,Cheranellore ↔ Fort Kochi (via Padma),Fort Kochi → Cheranellore
r13637600,r13637599,North Paravur ↔ Vyttila (via Kottuvalli),North Paravur → Vyttila
r13637600,r13637598,North Paravur ↔ Vyttila (via Kottuvalli),Vyttila → North Paravur
r13637925,r13637923,North Paravur ↔ Kadamakkudy,Kadamakkudy → North Paravur
r13637925,r13637924,North Paravur ↔ Kadamakkudy,North Paravur → Kadamakkudy
r13638090,r13638088,North Paravur ↔ Kottayil Kovilakam,Kottayil Kovilakam → North Paravur
r13638090,r13638089,North Paravur ↔ Kottayil Kovilakam,North Paravur → Kottayil Kovilakam
r13638179,r13638177,High Court ↔ Appangad,Appangad → High Court
r13638179,r13638178,High Court ↔ Appangad,High Court → Appangad
r13641243,r13641242,Cheranelloor ↔ Mundamveli,Cheranelloor → Mundamveli
r13641243,r13641241,Cheranelloor ↔ Mundamveli,Mundamveli → Cheranelloor
r13641520,r13641519,Aluva ↔ Thrippoonithura,Aluva → Thrippoonithura
r13641520,r13641518,Aluva ↔ Thrippoonithura,Thrippoonithura → Aluva
r13641805,r13641803,Aluva ↔ Perumbavoor (via Kizhakambalam and Kadalikunnu),Perumbavoor → Aluva
r13641805,r13641804,Aluva ↔ Perumbavoor (via Kizhakambalam and Kadalikunnu),Aluva → Perumbavoor
r13641967,r13641965,Kaloor ↔ Kumbalangi,Kumbalangi → Kaloor
r13641967,r13641966,Kaloor ↔ Kumbalangi,Kaloor → Kumbalangi
r13642113,r13642112,Kakkanad ↔ Ernakulam South,Kakkanad → Ernakulam South
r13642113,r13642111,Kakkanad ↔ Ernakulam South,Ernakulam South → Kakkanad
r13642226,r13642225,Ponekkara ↔ Ernakulam Boat Jetty,Ponekkara → Ernakulam Boat Jetty
r13642226,r13642224,Ponekkara ↔ Ernakulam Boat Jetty,Ernakulam Boat Jetty → Ponekkara
r13642293,r13642291,Kaloor ↔ Panangad,Panangad → Kaloor
r13642293,r13642292,Kaloor ↔ Panangad,Kaloor → Panangad
r13642446,r13642445,Aluva ↔ Karimugal,Aluva → Karimugal
r13642446,r13642444,Aluva ↔ Karimugal,Karimugal → Aluva
r13642666,r13642665,Aluva ↔ Edayar,Aluva → Edayar
r13642666,r13642664,Aluva ↔ Edayar,Edayar → Aluva
r13642737,r13642735,Vyttila ↔ Varapuzha,Varapuzha → Vyttila
r13642737,r13642736,Vyttila ↔ Varapuzha,Vyttila → Varapuzha
r13644289,r13644288,Cheranelloor ↔ Thevara Ferry (via Chittor and Menaka),Cheranelloor → Thevara Ferry
r13644289,r13644287,Cheranelloor ↔ Thevara Ferry (via Chittor and Menaka),Thevara Ferry → Cheranelloor
r13644321,r13644319,Chittoor ↔ Thevara Ferry,Thevara Ferry → Chittoor
r13644321,r13644320,Chittoor ↔ Thevara Ferry,Chittoor → Thevara Ferry
r13644432,r13644431,Ponekkara ↔ Thevara Ferry,Ponekkara → Thevara Ferry
